event_date,add_to_cart,click,inquiry,purchase,view,click_through_rate,inquiry_rate,purchase_rate
2017-08-02,74.0,105.0,60.0,149.0,150.0,0.7,0.4,0.9933
2017-08-03,75.0,98.0,52.0,143.0,142.0,0.6901,0.3662,1.007
2017-08-04,70.0,95.0,44.0,136.0,138.0,0.6884,0.3188,0.9855
2017-08-05,62.0,83.0,39.0,111.0,111.0,0.7477,0.3514,1.0
2017-08-06,56.0,77.0,28.0,104.0,104.0,0.7404,0.2692,1.0
2017-08-07,75.0,108.0,55.0,155.0,153.0,0.7059,0.3595,1.0131
2017-08-08,72.0,109.0,53.0,145.0,147.0,0.7415,0.3605,0.9864
2017-08-09,76.0,100.0,52.0,140.0,142.0,0.7042,0.3662,0.9859
2017-08-10,76.0,105.0,60.0,150.0,146.0,0.7192,0.411,1.0274
2017-08-11,63.0,96.0,51.0,130.0,130.0,0.7385,0.3923,1.0
2017-08-12,44.0,61.0,26.0,89.0,89.0,0.6854,0.2921,1.0
2017-08-13,44.0,60.0,29.0,90.0,87.0,0.6897,0.3333,1.0345
2017-08-14,83.0,113.0,59.0,150.0,155.0,0.729,0.3806,0.9677
2017-08-15,96.0,126.0,75.0,183.0,184.0,0.6848,0.4076,0.9946
2017-08-16,81.0,123.0,64.0,162.0,167.0,0.7365,0.3832,0.9701
2017-08-17,81.0,111.0,54.0,151.0,148.0,0.75,0.3649,1.0203
2017-08-18,78.0,96.0,47.0,140.0,139.0,0.6906,0.3381,1.0072
2017-08-19,48.0,69.0,37.0,106.0,104.0,0.6635,0.3558,1.0192
2017-08-20,55.0,79.0,37.0,102.0,116.0,0.681,0.319,0.8793
2017-08-21,93.0,121.0,54.0,170.0,155.0,0.7806,0.3484,1.0968
2017-08-22,71.0,91.0,52.0,131.0,129.0,0.7054,0.4031,1.0155
2017-08-23,57.0,82.0,46.0,109.0,114.0,0.7193,0.4035,0.9561
2017-08-24,67.0,85.0,55.0,121.0,120.0,0.7083,0.4583,1.0083
2017-08-25,55.0,88.0,39.0,113.0,117.0,0.7521,0.3333,0.9658
2017-08-26,47.0,58.0,29.0,89.0,85.0,0.6824,0.3412,1.0471
2017-08-27,60.0,76.0,37.0,113.0,112.0,0.6786,0.3304,1.0089
2017-08-28,81.0,109.0,61.0,145.0,147.0,0.7415,0.415,0.9864
2017-08-29,68.0,105.0,44.0,134.0,138.0,0.7609,0.3188,0.971
2017-08-30,84.0,109.0,56.0,168.0,163.0,0.6687,0.3436,1.0307
2017-08-31,77.0,98.0,62.0,142.0,146.0,0.6712,0.4247,0.9726
2017-09-01,75.0,95.0,52.0,150.0,145.0,0.6552,0.3586,1.0345
2017-09-02,54.0,78.0,39.0,100.0,100.0,0.78,0.39,1.0
2017-09-03,71.0,78.0,33.0,123.0,123.0,0.6341,0.2683,1.0
2017-09-04,76.0,104.0,58.0,143.0,144.0,0.7222,0.4028,0.9931
2017-09-05,85.0,99.0,63.0,151.0,154.0,0.6429,0.4091,0.9805
2017-09-06,72.0,98.0,46.0,137.0,135.0,0.7259,0.3407,1.0148
2017-09-07,55.0,70.0,35.0,96.0,96.0,0.7292,0.3646,1.0
2017-09-08,44.0,67.0,37.0,109.0,105.0,0.6381,0.3524,1.0381
2017-09-09,49.0,75.0,41.0,100.0,106.0,0.7075,0.3868,0.9434
2017-09-10,60.0,93.0,46.0,131.0,131.0,0.7099,0.3511,1.0
2017-09-11,89.0,118.0,69.0,176.0,178.0,0.6629,0.3876,0.9888
2017-09-12,104.0,134.0,81.0,196.0,198.0,0.6768,0.4091,0.9899
2017-09-13,101.0,147.0,69.0,201.0,200.0,0.735,0.345,1.005
2017-09-14,99.0,119.0,68.0,162.0,160.0,0.7438,0.425,1.0125
2017-09-15,67.0,99.0,62.0,143.0,140.0,0.7071,0.4429,1.0214
2017-09-16,57.0,78.0,39.0,124.0,123.0,0.6341,0.3171,1.0081
2017-09-17,67.0,87.0,40.0,123.0,131.0,0.6641,0.3053,0.9389
2017-09-18,92.0,119.0,71.0,177.0,172.0,0.6919,0.4128,1.0291
2017-09-19,71.0,102.0,63.0,147.0,148.0,0.6892,0.4257,0.9932
2017-09-20,93.0,120.0,54.0,157.0,159.0,0.7547,0.3396,0.9874
2017-09-21,76.0,100.0,49.0,144.0,147.0,0.6803,0.3333,0.9796
2017-09-22,75.0,91.0,49.0,130.0,126.0,0.7222,0.3889,1.0317
2017-09-23,45.0,55.0,29.0,80.0,81.0,0.679,0.358,0.9877
2017-09-24,55.0,68.0,33.0,108.0,107.0,0.6355,0.3084,1.0093
2017-09-25,75.0,98.0,43.0,129.0,130.0,0.7538,0.3308,0.9923
2017-09-26,90.0,118.0,65.0,173.0,176.0,0.6705,0.3693,0.983
2017-09-27,88.0,104.0,53.0,142.0,137.0,0.7591,0.3869,1.0365
2017-09-28,73.0,102.0,50.0,140.0,143.0,0.7133,0.3497,0.979
2017-09-29,53.0,74.0,42.0,108.0,107.0,0.6916,0.3925,1.0093
2017-09-30,56.0,72.0,44.0,105.0,107.0,0.6729,0.4112,0.9813
2017-10-01,59.0,92.0,55.0,122.0,121.0,0.7603,0.4545,1.0083
2017-10-02,74.0,103.0,63.0,140.0,143.0,0.7203,0.4406,0.979
2017-10-03,96.0,139.0,52.0,190.0,192.0,0.724,0.2708,0.9896
2017-10-04,83.0,100.0,62.0,154.0,147.0,0.6803,0.4218,1.0476
2017-10-05,76.0,95.0,52.0,138.0,141.0,0.6738,0.3688,0.9787
2017-10-06,67.0,84.0,44.0,122.0,120.0,0.7,0.3667,1.0167
2017-10-07,50.0,66.0,38.0,99.0,101.0,0.6535,0.3762,0.9802
2017-10-08,55.0,83.0,46.0,122.0,118.0,0.7034,0.3898,1.0339
2017-10-09,105.0,131.0,75.0,185.0,189.0,0.6931,0.3968,0.9788
2017-10-10,93.0,112.0,68.0,174.0,173.0,0.6474,0.3931,1.0058
2017-10-11,63.0,103.0,53.0,147.0,150.0,0.6867,0.3533,0.98
2017-10-12,69.0,86.0,50.0,135.0,134.0,0.6418,0.3731,1.0075
2017-10-13,76.0,107.0,64.0,149.0,150.0,0.7133,0.4267,0.9933
2017-10-14,56.0,72.0,46.0,114.0,109.0,0.6606,0.422,1.0459
2017-10-15,56.0,86.0,34.0,117.0,122.0,0.7049,0.2787,0.959
2017-10-16,105.0,130.0,63.0,188.0,191.0,0.6806,0.3298,0.9843
2017-10-17,95.0,135.0,71.0,192.0,194.0,0.6959,0.366,0.9897
2017-10-18,82.0,127.0,57.0,174.0,167.0,0.7605,0.3413,1.0419
2017-10-19,96.0,121.0,61.0,169.0,171.0,0.7076,0.3567,0.9883
2017-10-20,54.0,84.0,38.0,118.0,117.0,0.7179,0.3248,1.0085
2017-10-21,54.0,73.0,29.0,103.0,105.0,0.6952,0.2762,0.981
2017-10-22,83.0,105.0,54.0,149.0,150.0,0.7,0.36,0.9933
2017-10-23,72.0,108.0,55.0,152.0,149.0,0.7248,0.3691,1.0201
2017-10-24,89.0,120.0,63.0,161.0,167.0,0.7186,0.3772,0.9641
2017-10-25,87.0,105.0,52.0,149.0,144.0,0.7292,0.3611,1.0347
2017-10-26,82.0,100.0,65.0,139.0,140.0,0.7143,0.4643,0.9929
2017-10-27,69.0,95.0,49.0,130.0,129.0,0.7364,0.3798,1.0078
2017-10-28,48.0,55.0,27.0,82.0,82.0,0.6707,0.3293,1.0
2017-10-29,71.0,94.0,51.0,126.0,128.0,0.7344,0.3984,0.9844
2017-10-30,67.0,90.0,50.0,138.0,135.0,0.6667,0.3704,1.0222
2017-10-31,85.0,105.0,58.0,155.0,158.0,0.6646,0.3671,0.981
2017-11-01,54.0,85.0,38.0,107.0,107.0,0.7944,0.3551,1.0
2017-11-02,74.0,87.0,44.0,117.0,121.0,0.719,0.3636,0.9669
2017-11-03,69.0,96.0,44.0,137.0,136.0,0.7059,0.3235,1.0074
2017-11-04,61.0,78.0,40.0,105.0,105.0,0.7429,0.381,1.0
2017-11-05,62.0,91.0,38.0,132.0,129.0,0.7054,0.2946,1.0233
2017-11-06,95.0,129.0,67.0,182.0,185.0,0.6973,0.3622,0.9838
2017-11-07,88.0,112.0,61.0,153.0,151.0,0.7417,0.404,1.0132
2017-11-08,97.0,112.0,60.0,167.0,169.0,0.6627,0.355,0.9882
2017-11-09,91.0,126.0,72.0,182.0,179.0,0.7039,0.4022,1.0168
2017-11-10,79.0,113.0,54.0,158.0,156.0,0.7244,0.3462,1.0128
2017-11-11,85.0,113.0,52.0,151.0,161.0,0.7019,0.323,0.9379
2017-11-12,87.0,101.0,59.0,170.0,163.0,0.6196,0.362,1.0429
2017-11-13,97.0,145.0,74.0,197.0,204.0,0.7108,0.3627,0.9657
2017-11-14,92.0,125.0,71.0,182.0,178.0,0.7022,0.3989,1.0225
2017-11-15,91.0,125.0,65.0,175.0,175.0,0.7143,0.3714,1.0
2017-11-16,107.0,149.0,79.0,217.0,221.0,0.6742,0.3575,0.9819
2017-11-17,84.0,143.0,74.0,183.0,177.0,0.8079,0.4181,1.0339
2017-11-18,81.0,92.0,67.0,138.0,139.0,0.6619,0.482,0.9928
2017-11-19,87.0,105.0,52.0,154.0,149.0,0.7047,0.349,1.0336
2017-11-20,110.0,146.0,79.0,217.0,223.0,0.6547,0.3543,0.9731
2017-11-21,116.0,160.0,70.0,221.0,220.0,0.7273,0.3182,1.0045
2017-11-22,101.0,120.0,62.0,187.0,186.0,0.6452,0.3333,1.0054
2017-11-23,173.0,243.0,122.0,265.0,350.0,0.6943,0.3486,0.7571
2017-11-24,558.0,749.0,396.0,1132.0,1114.0,0.6724,0.3555,1.0162
2017-11-25,218.0,277.0,172.0,480.0,436.0,0.6353,0.3945,1.1009
